CookerStat, GenerateAssetRegistry=0.021990, Initialize=0.113260, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3A73EFB44F29866F284F4B6FEB88C3__022AA4CAC17467C5D493F62E8CEF533B37D7D427, StartTime=2016.06.02-15.45.11, HierarchicalDDC=, DataSize=840, Duration=3.725503, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_132, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___F661EBDEBF9F582DE578F9A8E9FA7DBB32106EF5, StartTime=2016.06.02-16.30.52, HierarchicalDDC=, DataSize=16643, Duration=6.014541, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_133, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3336FBEF4A3526C6FE3A369BA3AB0A8C___5B5864B36FA96F6A0BC111C00D8F655A6FF197A6, StartTime=2016.06.02-16.30.52, HierarchicalDDC=, DataSize=7468, Duration=5.587157, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_33, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB35D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.30.53, Duration=7210.461426, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_134, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__70FB5D92DB76D784A0B4299AA6ECCC64213F6C03, StartTime=2016.06.02-16.31.00, HierarchicalDDC=, DataSize=4194569, Duration=97.161079, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_135, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__01B86CD38AC08269D0E73FF50193B527DFFBA9F5, StartTime=2016.06.02-16.31.00, HierarchicalDDC=, DataSize=1048841, Duration=13.103772, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_136, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__EEE4A19474C1B0B9495C9D420BD5C639C0299C0A, StartTime=2016.06.02-16.31.00, HierarchicalDDC=, DataSize=262407, Duration=64.663361, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_137, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__9AD7235D668ACAFBAA9C438A66451C601A68322F, StartTime=2016.06.02-16.31.00, HierarchicalDDC=, DataSize=65799, Duration=8.727293, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_138, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__6A2784C6B6C9A65778CC356041D780ED269D852B, StartTime=2016.06.02-16.31.00, HierarchicalDDC=, DataSize=16647, Duration=7.283866, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_139, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2EF91F43478B588C1E53949F7C1BB__86C3E9FB4BD88ADA83EC1208C737E5D4661631CE, StartTime=2016.06.02-16.31.00, HierarchicalDDC=, DataSize=7493, Duration=6.740656, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_34, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41FFCE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.31.00, Duration=7385.178711, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_140, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__2C852E7868F513FA141150B3FB06AA648276993E, StartTime=2016.06.02-16.31.08, HierarchicalDDC=, DataSize=2097417, Duration=54.243019, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_141, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__D800AD93E3AB18614C714E5B03245BECD824F064, StartTime=2016.06.02-16.31.08, HierarchicalDDC=, DataSize=524553, Duration=2.397165, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_142, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__4E0C83D22725D73FE7422B1DE106C9852E035BA7, StartTime=2016.06.02-16.31.08, HierarchicalDDC=, DataSize=131335, Duration=2.177611, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_143, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__BF35246E184B2F3BBCFFF4905DBA9688583A2EA1, StartTime=2016.06.02-16.31.08, HierarchicalDDC=, DataSize=33031, Duration=1.620836, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_144, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__A04A56D0FED9DFF8E036793530EB021E6FA1F176, StartTime=2016.06.02-16.31.08, HierarchicalDDC=, DataSize=8455, Duration=1.717601, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_145, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_030D71EE4DA78F8E598967A31B41F__F938C8C3315CB7D129896CFCC78AD11134C096D8, StartTime=2016.06.02-16.31.08, HierarchicalDDC=, DataSize=4749, Duration=1.683146, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_10, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto3.umap, AutoPackageBackupDelegate=10.843695, FlushAsyncLoading=0.012096, FlushStreamingFunc=0.057179, BlockTillAllRequestsFinished=0.005864, ResetLoadersForSaveUnMarkAllObjects=55.653828, TagPackageExports=1.106948, BeginCacheForCookedPlatformData=0.002198, SerializeImports=1.973081, GatherLocalizableTextData=10.074328, MarkNames=0.070740, SerializeSummary=0.015397, SerializeNames=0.465870, SerializeGatherableTextData=0.030056, BuildExportMap=0.332817, SortExportsNonSeekfree=0.493728, SortExportsSeekfreeConstructor=0.060115, SortExportsSeekfreeInner=22.436588, SortExportsSeekfree=0.005864, BuildDependencyMap=0.131223, SerializeImportMap=0.069641, SerializeExportMap=0.062313, SerializeDependencyMap=0.013195, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.976093, SerializeExports=5.963225, SerializeBulkData=474.476776, MoveFile=0.862464, UnaccountedTime=0.200130, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_11, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Bob_Auto3.uasset, AutoPackageBackupDelegate=1.155332, FlushAsyncLoading=0.006229, FlushStreamingFunc=0.028592, BlockTillAllRequestsFinished=0.003666, ResetLoadersForSaveUnMarkAllObjects=0.092369, TagPackageExports=6.816529, BeginCacheForCookedPlatformData=0.003666, SerializeImports=8.783743, GatherLocalizableTextData=8.678179, MarkNames=0.059746, SerializeSummary=0.014294, SerializeNames=0.325855, SerializeGatherableTextData=0.144415, BuildExportMap=0.166044, SortExportsNonSeekfree=0.934307, SortExportsSeekfreeConstructor=0.010632, SortExportsSeekfreeInner=18.704489, SortExportsSeekfree=0.006597, BuildDependencyMap=0.078440, SerializeImportMap=0.017226, SerializeExportMap=0.044718, SerializeDependencyMap=0.009898, SerializeStringAssetReferenceMap=0.001833, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.144863, SerializeExports=11.614893, SerializeBulkData=0.010263, MoveFile=9.233486, UnaccountedTime=0.167876, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_12, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Ground_Auto3.uasset, AutoPackageBackupDelegate=0.078805, FlushAsyncLoading=0.003666, FlushStreamingFunc=0.040319, BlockTillAllRequestsFinished=0.004034, ResetLoadersForSaveUnMarkAllObjects=0.081372, TagPackageExports=0.970230, BeginCacheForCookedPlatformData=0.002198, SerializeImports=1.317710, GatherLocalizableTextData=1.341533, MarkNames=0.017591, SerializeSummary=0.009898, SerializeNames=0.079174, SerializeGatherableTextData=0.006963, BuildExportMap=0.050951, SortExportsNonSeekfree=0.064142, SortExportsSeekfreeConstructor=0.007696, SortExportsSeekfreeInner=4.668608, SortExportsSeekfree=0.003666, BuildDependencyMap=0.017229, SerializeImportMap=0.009529, SerializeExportMap=0.011362, SerializeDependencyMap=0.002567, SerializeStringAssetReferenceMap=0.002198, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.481388, SerializeExports=1.805939, SerializeBulkData=0.005499, MoveFile=0.575099, UnaccountedTime=0.090171, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_35, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74E2C094463C01EB65003F918993822A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.32.42, Duration=732.926086, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_146, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74E2C094463C01EB65003F918993822A___4AF609BEDFAC544C88C6F2D337FF73C3A563415F, StartTime=2016.06.02-16.32.42, HierarchicalDDC=, DataSize=4194565, Duration=11.270341, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_147, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74E2C094463C01EB65003F918993822A___A11890A1EC44CC00A385B6BED39A83A16CCA765F, StartTime=2016.06.02-16.32.42, HierarchicalDDC=, DataSize=1048837, Duration=4.849680, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_148, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74E2C094463C01EB65003F918993822A___6C1DA10FD70A68031BD7C00BBCF39C73F15A0A33, StartTime=2016.06.02-16.32.42, HierarchicalDDC=, DataSize=262403, Duration=2.890527, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_149, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74E2C094463C01EB65003F918993822A___94A74D09E8E42410DD817FDDB5EA38DB76FD4C6D, StartTime=2016.06.02-16.32.42, HierarchicalDDC=, DataSize=65795, Duration=69.869682, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_150, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74E2C094463C01EB65003F918993822A___F3DAA1A3B10BCB8D4CF53B84A0B2AFF008BD6DFE, StartTime=2016.06.02-16.32.42, HierarchicalDDC=, DataSize=16643, Duration=8.445062, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_151, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_74E2C094463C01EB65003F918993822A___3D3FC1905DEA90ACDB0BFC09B47311FF6E3B91E5, StartTime=2016.06.02-16.32.42, HierarchicalDDC=, DataSize=7468, Duration=4.512832, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_36, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1814D38D4CD8F62AFB8DD39826391164_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.32.43, Duration=4190.232910, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_152, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1814D38D4CD8F62AFB8DD39826391__723C61835DC589E62266CDC19B15DE16EE2A5108, StartTime=2016.06.02-16.32.47, HierarchicalDDC=, DataSize=2097417, Duration=7.693656, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_153, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1814D38D4CD8F62AFB8DD39826391__7B7C8B9517C937F8845BE8A1AC34D08CDB5E0432, StartTime=2016.06.02-16.32.47, HierarchicalDDC=, DataSize=524553, Duration=39.465630, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_154, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1814D38D4CD8F62AFB8DD39826391__3E4F9629D64C50EE357B71F987CB6351A749AE29, StartTime=2016.06.02-16.32.47, HierarchicalDDC=, DataSize=131335, Duration=9.006232, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_155, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1814D38D4CD8F62AFB8DD39826391__4264F646395CAE60822A1642C0A7FB0AA9B3E585, StartTime=2016.06.02-16.32.47, HierarchicalDDC=, DataSize=33031, Duration=7.741671, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_156, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1814D38D4CD8F62AFB8DD39826391__C406669DC41897856E093F620443D1CA6E7032C7, StartTime=2016.06.02-16.32.47, HierarchicalDDC=, DataSize=8455, Duration=25.059547, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_157, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1814D38D4CD8F62AFB8DD39826391__AC68268054314C72F6E6476681AA466B886AEF97, StartTime=2016.06.02-16.32.47, HierarchicalDDC=, DataSize=4749, Duration=3.942497, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_37, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D712_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.34.52, Duration=7212.515137, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_158, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__F9C32A120F612BA4FD219EE26AD845851AD9B8F4, StartTime=2016.06.02-16.34.59, HierarchicalDDC=, DataSize=4194569, Duration=80.579224, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_159, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__629093544307981A7CC89FBB2B59184B6E3C25B5, StartTime=2016.06.02-16.34.59, HierarchicalDDC=, DataSize=1048841, Duration=13.067119, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_160, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__AB01ECEA5481E3F677A6316787C6CF961EE2D503, StartTime=2016.06.02-16.34.59, HierarchicalDDC=, DataSize=262407, Duration=103.108177, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_161, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B916F99C059A8CC1407C30E7BCE164200D6DBABB, StartTime=2016.06.02-16.34.59, HierarchicalDDC=, DataSize=65799, Duration=6.639492, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_162, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__2AFFDB5DE2CC4CD50C8BF9A8A796D1959E95E0EC, StartTime=2016.06.02-16.34.59, HierarchicalDDC=, DataSize=16647, Duration=5.985949, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_163, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9C1A777D4B8EDE7F4DFEC5B74D27D__B6D8F37D245860E9157CB39CFA315498EC2DD86D, StartTime=2016.06.02-16.34.59, HierarchicalDDC=, DataSize=7493, Duration=5.836036, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_38, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.35.00, Duration=782.223389, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_164, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___E4914DBBA49227840EFD849A13284B53328FB9A4, StartTime=2016.06.02-16.35.01, HierarchicalDDC=, DataSize=4194565, Duration=10.708436, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_165, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___EC032BCA9C8F914F6FE18FEB4F2C7F3404EC2440, StartTime=2016.06.02-16.35.01, HierarchicalDDC=, DataSize=1048837, Duration=38.282074, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_166, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___AC598832CCE59AA34223409322EBB919EB73994E, StartTime=2016.06.02-16.35.01, HierarchicalDDC=, DataSize=262403, Duration=2.227459, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_167, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___CF1221D27789C27E46EB6DAA59652D8EE816C50C, StartTime=2016.06.02-16.35.01, HierarchicalDDC=, DataSize=65795, Duration=1.955852, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_168, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___5DB8CB8C144F8120F24E224F74D220573D890327, StartTime=2016.06.02-16.35.01, HierarchicalDDC=, DataSize=16643, Duration=1.498044, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_169, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_08A0A9B54A3D31505CF412832D6D76DE___56776B4615430D4F3A976F6075B7DEF954F0D8CA, StartTime=2016.06.02-16.35.01, HierarchicalDDC=, DataSize=7468, Duration=1.708806, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_39, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F489815B4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.35.01, Duration=6745.413574, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_170, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__A2DC5F60F1A5755C6A2104BECD7F2FC62DFD6998, StartTime=2016.06.02-16.35.08, HierarchicalDDC=, DataSize=2097417, Duration=7.359739, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_171, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__DE71192CF1378E61E0F6AECD44BC73E7B43D165B, StartTime=2016.06.02-16.35.08, HierarchicalDDC=, DataSize=524553, Duration=23.314819, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_172, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__C863D6A6737F02D34ED6B27284C8EEB367685D54, StartTime=2016.06.02-16.35.08, HierarchicalDDC=, DataSize=131335, Duration=2.277307, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_173, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__3CDCD1FFF2C5E99EB5EE3349920F9C03C64A5D09, StartTime=2016.06.02-16.35.08, HierarchicalDDC=, DataSize=33031, Duration=3.222242, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_174, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__A3BD8649074A712A255AE43CFCAFC8C7CB8DFB76, StartTime=2016.06.02-16.35.08, HierarchicalDDC=, DataSize=8455, Duration=1.876313, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_175, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A0241DA4286C10A694E268F48981__01F6C211B8F6A8DBD30036B650BE1C07C5C08C97, StartTime=2016.06.02-16.35.08, HierarchicalDDC=, DataSize=4749, Duration=25.641973, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_40, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D053548B610513C2324A9E2435EA8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.35.35, Duration=4.811924, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_176, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D053548B610513C2324A9E2435__6DDC4296923310ADB796B88B6EDCE7EF7AB9FEF4, StartTime=2016.06.02-16.35.35, HierarchicalDDC=, DataSize=8454, Duration=2.876598, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_177, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D053548B610513C2324A9E2435__EC289F545ACA132CC917A967FA2F8C11F6AA32EB, StartTime=2016.06.02-16.35.35, HierarchicalDDC=, DataSize=2310, Duration=2.515193, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_178, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C66D053548B610513C2324A9E2435__698CA8CEF5B7A51EB96105332DAD76E9ADD9BFBA, StartTime=2016.06.02-16.35.35, HierarchicalDDC=, DataSize=1826, Duration=2.025127, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_41, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.35.35, Duration=769.803894, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
